"Option","0","(0.33, 1.47)"
"Option","0","(2.01, 4.39)"
"Option","0","(1.76, 4.29)"
"Option","100","(0.76, 1.27)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-175",""
"Title","RRCIMC1-175",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-175.jpeg",""
"Option","0","(-0.03, 2.49)"
"Option","0","(2.05, 2.94)"
"Option","0","(0.52, 4.76)"
"Option","100","(0.88, 1.82)"
"Option","0","(0.02, 3.16)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-176",""
"Title","RRCIMC1-176",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-176.jpeg",""
"Option","0","(3.02, 3.24)"
"Option","0","(2.46, 4.03)"
"Option","0","(0.5, 4.98)"
"Option","0","(0.38, 3.77)"
"Option","100","(1.21, 2.08)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-177",""
"Title","RRCIMC1-177",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-177.jpeg",""
"Option","0","(-0.03, -0.02)"
"Option","100","(1.53, 3.49)"
"Option","0","(1.15, 1.32)"
"Option","0","(0.84, 1.45)"
"Option","0","(0.42, 1.13)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-178",""
"Title","RRCIMC1-178",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-178.jpeg",""
"Option","100","(1.09, 2.51)"
"Option","0","(0.34, 4.17)"
"Option","0","(1.01, 4.67)"
"Option","0","(0.71, 4.51)"
"Option","0","(4.79, 4.8)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-179",""
"Title","RRCIMC1-179",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-179.jpeg",""
"Option","100","(1.28, 2.39)"
"Option","0","(3.13, 3.51)"
"Option","0","(0.45, 4.56)"
"Option","0","(0.63, 0.91)"
"Option","0","(3.45, 4.88)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-180",""
"Title","RRCIMC1-180",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-180.jpeg",""
"Option","0","(4.27, 4.84)"
"Option","0","(3.94, 4.61)"
"Option","0","(-0.01, 2.49)"
"Option","100","(1.15, 1.98)"
"Option","0","(0.36, 4.71)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-181",""
"Title","RRCIMC1-181",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-181.jpeg",""
"Option","100","(1.25, 2.45)"
"Option","0","(2.74, 3.11)"
"Option","0","(0.25, 0.88)"
"Option","0","(-0.1, 4.91)"
"Option","0","(0.83, 2.91)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-182",""
"Title","RRCIMC1-182",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-182.jpeg",""
"Option","0","(0.18, 2.18)"
"Option","0","(0.02, 2.38)"
"Option","0","(3.19, 4.71)"
"Option","100","(0.89, 1.61)"
"Option","0","(3.35, 4.77)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-183",""
"Title","RRCIMC1-183",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-183.jpeg",""
"Option","0","(0.31, 4.35)"
"Option","100","(1.27, 2.33)"
"Option","0","(2.46, 2.72)"
"Option","0","(2.45, 3.52)"
"Option","0","(-0.02, 0.61)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-184",""
"Title","RRCIMC1-184",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-184.jpeg",""
"Option","0","(2.6, 4.08)"
"Option","0","(2.04, 3.88)"
"Option","0","(2.41, 4.75)"
"Option","100","(0.9, 1.63)"
"Option","0","(2.86, 4)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-185",""
"Title","RRCIMC1-185",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-185.jpeg",""
"Option","0","(3.47, 4.99)"
"Option","0","(3.06, 3.73)"
"Option","0","(3.29, 4.99)"
"Option","100","(1.38, 2.9)"
"Option","0","(0.48, 4.21)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-186",""
"Title","RRCIMC1-186",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-186.jpeg",""
"Option","0","(0.21, 0.49)"
"Option","100","(1.34, 2.26)"
"Option","0","(0.37, 2.41)"
"Option","0","(3.88, 3.97)"
"Option","0","(0.34, 4.93)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-187",""
"Title","RRCIMC1-187",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-187.jpeg",""
"Option","0","(3.63, 3.95)"
"Option","0","(2.55, 4.94)"
"Option","0","(2.54, 4.43)"
"Option","0","(0.76, 1.98)"
"Option","100","(1.02, 1.77)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-188",""
"Title","RRCIMC1-188",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-188.jpeg",""
"Option","0","(0.11, 3.32)"
"Option","100","(0.8, 1.37)"
"Option","0","(2.63, 4.68)"
"Option","0","(0.26, 1.64)"
"Option","0","(2.66, 3.41)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-189",""
"Title","RRCIMC1-189",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-189.jpeg",""
"Option","0","(0.49, 4.06)"
"Option","0","(1.69, 3.35)"
"Option","0","(1.94, 2.97)"
"Option","0","(1.66, 4.85)"
"Option","100","(0.7, 1.31)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-190",""
"Title","RRCIMC1-190",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-190.jpeg",""
"Option","100","(1.18, 2.03)"
"Option","0","(0.88, 4)"
"Option","0","(3.92, 4.75)"
"Option","0","(4.11, 4.98)"
"Option","0","(3.42, 4.46)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-191",""
"Title","RRCIMC1-191",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-191.jpeg",""
"Option","100","(1.33, 2.77)"
"Option","0","(2.92, 4.21)"
"Option","0","(4.46, 4.57)"
"Option","0","(1.2, 4.84)"
"Option","0","(0.77, 1.08)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-192",""
"Title","RRCIMC1-192",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-192.jpeg",""
"Option","0","(4.13, 4.26)"
"Option","0","(0.65, 3.12)"
"Option","100","(1.07, 2.15)"
"Option","0","(0.34, 4.87)"
"Option","0","(0, 4.89)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-193",""
"Title","RRCIMC1-193",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-193.jpeg",""
"Option","0","(4.61, 4.99)"
"Option","100","(1.16, 2.14)"
"Option","0","(0.16, 4.64)"
"Option","0","(0.05, 4.18)"
"Option","0","(0.56, 4.16)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-194",""
"Title","RRCIMC1-194",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-194.jpeg",""
"Option","0","(3.82, 4)"
"Option","100","(0.66, 1.26)"
"Option","0","(2.23, 3.34)"
"Option","0","(3.1, 3.11)"
"Option","0","(1.39, 2.18)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-195",""
"Title","RRCIMC1-195",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-195.jpeg",""
"Option","100","(1.62, 2.97)"
"Option","0","(3.73, 4.41)"
"Option","0","(3.58, 4.88)"
"Option","0","(3.93, 4.82)"
"Option","0","(3.65, 4.56)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-196",""
"Title","RRCIMC1-196",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-196.jpeg",""
"Option","100","(1.06, 1.91)"
"Option","0","(0.69, 0.72)"
"Option","0","(2.49, 3.23)"
"Option","0","(2.74, 3.66)"
"Option","0","(0.17, 3.3)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-197",""
"Title","RRCIMC1-197",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-197.jpeg",""
"Option","100","(0.97, 1.9)"
"Option","0","(3.62, 4.96)"
"Option","0","(2.09, 2.28)"
"Option","0","(0.15, 2.45)"
"Option","0","(3.24, 4.61)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-198",""
"Title","RRCIMC1-198",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-198.jpeg",""
"Option","0","(0.08, 3.99)"
"Option","0","(0.73, 3.49)"
"Option","0","(3.58, 4.88)"
"Option","0","(-0.06, 4.05)"
"Option","100","(1.54, 3.18)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-199",""
"Title","RRCIMC1-199",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-199.jpeg",""
"Option","0","(0.73, 2.92)"
"Option","0","(3.71, 4.08)"
"Option","100","(1.23, 2.36)"
"Option","0","(-0.08, 0.33)"
"Option","0","(-0.02, 0.69)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-200",""
"Title","RRCIMC1-200",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-200.jpeg",""
"Option","0","(0.13, 0.22)"
"Option","0","(0.05, 0.08)"
"Option","0","(-0.04, 0.78)"
"Option","100","(1.59, 3.52)"
"Option","0","(0.61, 1.38)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
