"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-88",""
"Title","FallaciesMC1-88",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'Since there is no proof that this drug is unsafe, we must conclude that it is safe.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Conceptualized a Study's Problem"
"Option","0","... Designed a Study"
"Option","100","... Committed the Lack of Evidence Fallacy"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-89",""
"Title","FallaciesMC1-89",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'My cousin said this was the best golf club on the market, so it must be the best club on the market.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized a Study's Problem"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Operationalized a Study's Problem"
"Option","100","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Designed a Study"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-90",""
"Title","FallaciesMC1-90",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'I read that homelessness cannot be solved, so it's insoluble.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Conceptualized a Study's Problem"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Collected Data for a Study"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-91",""
"Title","FallaciesMC1-91",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'There is no hard evidence that she stole the money, thus we must conclude that she did not steal the money.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Designed a Study"
"Option","0","... Conceptualized a Study's Problem"
"Option","0","Operationalized a Study's Problem"
"Option","100","... Committed the Lack of Evidence Fallacy"
"Option","0","... Committed a Type 1 Error"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-92",""
"Title","FallaciesMC1-92",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'There is no hard evidence that she stole the money, thus we must conclude that she did not steal the money.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Conceptualized a Study's Problem"
"Option","0","... Committed a Type 2 Error"
"Option","0","Operationalized a Study's Problem"
"Option","100","... Committed the Lack of Evidence Fallacy"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-93",""
"Title","FallaciesMC1-93",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'You can always find firefighters at fires, so firefighters must cause fires.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized a Study's Problem"
"Option","0","... Operationalized a Study's Problem"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","100","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-94",""
"Title","FallaciesMC1-94",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'I just read about a taste test where 90% of participants preferred Coke to Pepsi, so America loves Coke more than Pepsi.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Operationalized a Study's Problem"
"Option","100","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Designed a Study"
"Option","0","... Committed a Type 1 Error"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-95",""
"Title","FallaciesMC1-95",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'Since there is no proof that this drug is unsafe, we must conclude that it is safe.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Designed a Study"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Collected Data for a Study"
"Option","100","... Committed the Lack of Evidence Fallacy"
"Option","0","... Committed a Type 2 Error"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-96",""
"Title","FallaciesMC1-96",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'Adults are often more conservative than youths, so conservative values are produced by aging.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed a Type 2 Error"
"Option","100","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Committed a Type 1 Error"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Designed a Study"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-97",""
"Title","FallaciesMC1-97",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'Since there is no proof that this drug is unsafe, we must conclude that it is safe.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Committed the Lack of Evidence Fallacy"
"Option","0","... Conceptualized a Study's Problem"
"Option","0","... Designed a Study"
"Option","0","... Committed a Type 2 Error"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
